
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18078394_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18078394_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18078394_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18078394_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100103809L1C001R001_117307/2 have large than 10000
CL100103809L1C001R001_118339/2 have large than 10000
CL100103809L1C001R001_80624/1 have large than 10000
CL100103809L1C001R001_140391/2 have large than 10000
CL100103809L1C001R001_31886/2 have large than 10000
CL100103809L1C001R001_157067/1 have large than 10000
CL100103809L1C001R001_211507/1 have large than 10000
CL100103809L1C001R001_173243/2 have large than 10000
CL100103809L1C001R001_173340/1 have large than 10000
CL100103809L1C001R001_133971/2 have large than 10000
CL100103809L1C001R001_278742/1 have large than 10000
CL100103809L1C001R001_248415/1 have large than 10000
CL100103809L1C001R001_239488/2 have large than 10000
CL100103809L1C001R001_500937/2 have large than 10000
CL100103809L1C001R001_477035/2 have large than 10000
CL100103809L1C001R001_468513/2 have large than 10000
CL100103809L1C001R001_533497/2 have large than 10000
CL100103809L1C001R002_77725/1 have large than 10000
CL100103809L1C001R002_21708/1 have large than 10000
CL100103809L1C001R002_4328/2 have large than 10000
CL100103809L1C001R001_551495/2 have large than 10000
CL100103809L1C001R002_27172/2 have large than 10000
CL100103809L1C001R002_9812/2 have large than 10000
CL100103809L1C001R002_9879/2 have large than 10000
CL100103809L1C001R002_80988/2 have large than 10000
131072 ok   19.97 sec
CL100103809L1C001R002_156865/1 have large than 10000
CL100103809L1C001R002_124280/1 have large than 10000
CL100103809L1C001R002_179154/2 have large than 10000
