
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18300129_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18300129_A_saliva.trimmed.2.fq.gz
Output File: results/RDPYD18300129_A_saliva.gyl_soap.rmhost.soap.pe
             results/RDPYD18300129_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL200108190L1C001R003_53093/2 have large than 10000
CL200108190L1C001R003_4229/2 have large than 10000
CL200108190L1C001R003_101031/1 have large than 10000
CL200108190L1C001R003_115699/2 have large than 10000
CL200108190L1C001R003_69417/1 have large than 10000
CL200108190L1C001R003_25520/2 have large than 10000
CL200108190L1C001R003_73775/2 have large than 10000
CL200108190L1C001R003_109477/1 have large than 10000
CL200108190L1C001R003_133808/1 have large than 10000
CL200108190L1C001R003_40064/2 have large than 10000
CL200108190L1C001R003_158064/1 have large than 10000
CL200108190L1C001R003_192438/1 have large than 10000
CL200108190L1C001R003_215295/1 have large than 10000
CL200108190L1C001R003_179674/1 have large than 10000
CL200108190L1C001R003_131604/2 have large than 10000
CL200108190L1C001R003_225857/2 have large than 10000
CL200108190L1C001R003_287936/2 have large than 10000
CL200108190L1C001R003_294743/1 have large than 10000
CL200108190L1C001R003_230904/2 have large than 10000
CL200108190L1C001R003_211333/1 have large than 10000
CL200108190L1C001R003_357555/1 have large than 10000
CL200108190L1C001R003_407570/1 have large than 10000
CL200108190L1C001R003_338791/1 have large than 10000
CL200108190L1C001R003_491769/1 have large than 10000
CL200108190L1C001R003_471621/2 have large than 10000
CL200108190L1C001R003_397242/2 have large than 10000
131072 ok   26.41 sec
CL200108190L1C001R003_566291/2 have large than 10000
CL200108190L1C001R004_87267/2 have large than 10000
CL200108190L1C001R004_29450/2 have large than 10000
CL200108190L1C001R004_84224/1 have large than 10000
CL200108190L1C001R004_34432/1 have large than 10000
CL200108190L1C001R004_34776/1 have large than 10000
CL200108190L1C001R004_74513/1 have large than 10000
CL200108190L1C001R004_21076/2 have large than 10000
CL200108190L1C001R004_114104/1 have large than 10000
CL200108190L1C001R004_117339/1 have large than 10000
CL200108190L1C001R004_118217/2 have large than 10000
