
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187272_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187272_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18187272_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18187272_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL200107710L1C001R001_92512/1 have large than 10000
CL200107710L1C001R001_52498/1 have large than 10000
CL200107710L1C001R001_109227/2 have large than 10000
CL200107710L1C001R001_116540/1 have large than 10000
CL200107710L1C001R001_116540/2 have large than 10000
CL200107710L1C001R001_124286/2 have large than 10000
CL200107710L1C001R001_135000/1 have large than 10000
CL200107710L1C001R001_156424/1 have large than 10000
CL200107710L1C001R001_165180/2 have large than 10000
CL200107710L1C001R001_136282/2 have large than 10000
CL200107710L1C001R001_128617/1 have large than 10000
CL200107710L1C001R001_221713/1 have large than 10000
CL200107710L1C001R001_164267/2 have large than 10000
CL200107710L1C001R001_239528/1 have large than 10000
CL200107710L1C001R001_149483/1 have large than 10000
CL200107710L1C001R001_149483/2 have large than 10000
CL200107710L1C001R001_215401/1 have large than 10000
CL200107710L1C001R001_246486/2 have large than 10000
CL200107710L1C001R001_246535/1 have large than 10000
CL200107710L1C001R001_178032/2 have large than 10000
CL200107710L1C001R001_259328/1 have large than 10000
CL200107710L1C001R001_153891/2 have large than 10000
CL200107710L1C001R001_308490/2 have large than 10000
CL200107710L1C001R001_361503/2 have large than 10000
CL200107710L1C001R001_458263/1 have large than 10000
CL200107710L1C001R001_488929/1 have large than 10000
CL200107710L1C001R001_439137/1 have large than 10000
CL200107710L1C001R001_441625/2 have large than 10000
CL200107710L1C001R001_526406/2 have large than 10000
CL200107710L1C001R001_403970/2 have large than 10000
CL200107710L1C001R001_552244/2 have large than 10000
CL200107710L1C001R001_563346/2 have large than 10000
CL200107710L1C001R002_719/2 have large than 10000
131072 ok   18.60 sec
CL200107710L1C001R002_124648/2 have large than 10000
CL200107710L1C001R002_29220/2 have large than 10000
CL200107710L1C001R002_35338/1 have large than 10000
CL200107710L1C001R002_36164/2 have large than 10000
CL200107710L1C001R002_17366/1 have large than 10000
CL200107710L1C001R002_105450/2 have large than 10000
CL200107710L1C001R002_69875/2 have large than 10000
CL200107710L1C001R002_79614/1 have large than 10000
CL200107710L1C001R002_23267/1 have large than 10000
CL200107710L1C001R002_23423/2 have large than 10000
CL200107710L1C001R002_93256/2 have large than 10000
CL200107710L1C001R002_146381/1 have large than 10000
CL200107710L1C001R002_189214/1 have large than 10000
CL200107710L1C001R002_213679/1 have large than 10000
CL200107710L1C001R002_202340/2 have large than 10000
CL200107710L1C001R002_328417/2 have large than 10000
CL200107710L1C001R002_290094/1 have large than 10000
CL200107710L1C001R002_334939/1 have large than 10000
CL200107710L1C001R002_315138/1 have large than 10000
CL200107710L1C001R002_388316/2 have large than 10000
CL200107710L1C001R002_390404/1 have large than 10000
CL200107710L1C001R002_359902/2 have large than 10000
CL200107710L1C001R002_307848/1 have large than 10000
CL200107710L1C001R002_417067/2 have large than 10000
CL200107710L1C001R002_489676/1 have large than 10000
CL200107710L1C001R002_498541/2 have large than 10000
CL200107710L1C001R002_423942/2 have large than 10000
CL200107710L1C001R002_502744/2 have large than 10000
CL200107710L1C001R002_428446/1 have large than 10000
CL200107710L1C001R002_508466/1 have large than 10000
CL200107710L1C001R002_430332/2 have large than 10000
CL200107710L1C001R003_19981/1 have large than 10000
CL200107710L1C001R003_19981/2 have large than 10000
CL200107710L1C001R003_2014/2 have large than 10000
262144 ok   19.23 sec
CL200107710L1C001R003_26889/1 have large than 10000
CL200107710L1C001R003_80627/1 have large than 10000
CL200107710L1C001R003_141386/1 have large than 10000
CL200107710L1C001R003_104618/2 have large than 10000
CL200107710L1C001R003_144775/1 have large than 10000
CL200107710L1C001R003_102270/2 have large than 10000
CL200107710L1C001R003_85455/1 have large than 10000
CL200107710L1C001R003_85455/2 have large than 10000
CL200107710L1C001R003_195610/1 have large than 10000
CL200107710L1C001R003_197858/2 have large than 10000
CL200107710L1C001R003_311382/1 have large than 10000
CL200107710L1C001R003_359176/1 have large than 10000
CL200107710L1C001R003_359570/1 have large than 10000
CL200107710L1C001R003_451535/1 have large than 10000
CL200107710L1C001R003_384639/2 have large than 10000
CL200107710L1C001R003_493742/2 have large than 10000
CL200107710L1C001R003_375557/1 have large than 10000
CL200107710L1C001R003_490626/2 have large than 10000
CL200107710L1C001R003_536512/2 have large than 10000
CL200107710L1C001R003_529717/1 have large than 10000
CL200107710L1C001R003_529717/2 have large than 10000
CL200107710L1C001R003_523264/2 have large than 10000
CL200107710L1C001R003_524584/1 have large than 10000
393216 ok   18.87 sec
CL200107710L1C001R004_31854/1 have large than 10000
CL200107710L1C001R004_84684/1 have large than 10000
CL200107710L1C001R004_70327/1 have large than 10000
CL200107710L1C001R004_165109/2 have large than 10000
CL200107710L1C001R004_171169/1 have large than 10000
CL200107710L1C001R004_211854/1 have large than 10000
CL200107710L1C001R004_179955/2 have large than 10000
CL200107710L1C001R004_219558/1 have large than 10000
CL200107710L1C001R004_266932/2 have large than 10000
CL200107710L1C001R004_222998/1 have large than 10000
CL200107710L1C001R004_156258/1 have large than 10000
CL200107710L1C001R004_207657/1 have large than 10000
CL200107710L1C001R004_159725/1 have large than 10000
CL200107710L1C001R004_237950/2 have large than 10000
CL200107710L1C001R004_280010/2 have large than 10000
CL200107710L1C001R004_268349/2 have large than 10000
CL200107710L1C001R004_317430/1 have large than 10000
CL200107710L1C001R004_348534/1 have large than 10000
CL200107710L1C001R004_410645/2 have large than 10000
CL200107710L1C001R004_522924/2 have large than 10000
CL200107710L1C001R004_554112/1 have large than 10000
CL200107710L1C001R004_492188/2 have large than 10000
CL200107710L1C001R004_500053/1 have large than 10000
CL200107710L1C001R004_557371/2 have large than 10000
CL200107710L1C001R004_527966/1 have large than 10000
CL200107710L1C001R004_564753/1 have large than 10000
CL200107710L1C001R004_511126/2 have large than 10000
524288 ok   17.52 sec
CL200107710L1C001R005_119515/1 have large than 10000
CL200107710L1C001R005_119971/1 have large than 10000
CL200107710L1C001R005_119971/2 have large than 10000
CL200107710L1C001R005_83553/2 have large than 10000
CL200107710L1C001R005_171578/1 have large than 10000
CL200107710L1C001R005_171578/2 have large than 10000
CL200107710L1C001R005_188653/1 have large than 10000
CL200107710L1C001R005_282749/2 have large than 10000
