
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18186999_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18186999_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18186999_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18186999_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100106638L2C001R001_110004/2 have large than 10000
CL100106638L2C001R001_4251/1 have large than 10000
CL100106638L2C001R001_136212/2 have large than 10000
CL100106638L2C001R001_51902/2 have large than 10000
CL100106638L2C001R001_207338/2 have large than 10000
CL100106638L2C001R001_152837/2 have large than 10000
CL100106638L2C001R001_34144/2 have large than 10000
CL100106638L2C001R001_182834/2 have large than 10000
CL100106638L2C001R001_225827/1 have large than 10000
CL100106638L2C001R001_201625/2 have large than 10000
CL100106638L2C001R001_255558/2 have large than 10000
CL100106638L2C001R001_389361/1 have large than 10000
CL100106638L2C001R001_327727/1 have large than 10000
CL100106638L2C001R001_403237/2 have large than 10000
CL100106638L2C001R001_397559/2 have large than 10000
CL100106638L2C001R001_334841/1 have large than 10000
CL100106638L2C001R001_408577/2 have large than 10000
CL100106638L2C001R001_420464/2 have large than 10000
CL100106638L2C001R001_513482/2 have large than 10000
CL100106638L2C001R001_543691/2 have large than 10000
CL100106638L2C001R002_67737/2 have large than 10000
CL100106638L2C001R001_572008/1 have large than 10000
CL100106638L2C001R001_572008/2 have large than 10000
CL100106638L2C001R002_40567/1 have large than 10000
CL100106638L2C001R002_42046/1 have large than 10000
131072 ok   23.56 sec
CL100106638L2C001R002_119553/2 have large than 10000
CL100106638L2C001R002_253401/1 have large than 10000
CL100106638L2C001R002_230861/2 have large than 10000
CL100106638L2C001R002_243717/2 have large than 10000
CL100106638L2C001R002_330401/1 have large than 10000
CL100106638L2C001R002_324374/2 have large than 10000
CL100106638L2C001R002_295074/1 have large than 10000
CL100106638L2C001R002_409688/1 have large than 10000
CL100106638L2C001R002_397738/1 have large than 10000
CL100106638L2C001R002_336205/2 have large than 10000
CL100106638L2C001R002_423994/2 have large than 10000
CL100106638L2C001R002_429716/1 have large than 10000
CL100106638L2C001R002_468196/1 have large than 10000
CL100106638L2C001R002_407810/2 have large than 10000
CL100106638L2C001R002_529042/2 have large than 10000
CL100106638L2C001R002_459469/2 have large than 10000
CL100106638L2C001R002_480364/2 have large than 10000
CL100106638L2C001R002_481953/2 have large than 10000
CL100106638L2C001R002_482749/2 have large than 10000
CL100106638L2C001R002_547211/2 have large than 10000
CL100106638L2C001R002_557590/2 have large than 10000
CL100106638L2C001R003_19070/2 have large than 10000
CL100106638L2C001R003_34854/1 have large than 10000
CL100106638L2C001R002_540049/2 have large than 10000
CL100106638L2C001R002_523972/2 have large than 10000
CL100106638L2C001R002_569198/1 have large than 10000
CL100106638L2C001R002_526842/2 have large than 10000
CL100106638L2C001R003_72669/1 have large than 10000
CL100106638L2C001R003_81378/1 have large than 10000
262144 ok   28.23 sec
CL100106638L2C001R003_119485/2 have large than 10000
CL100106638L2C001R003_142897/2 have large than 10000
CL100106638L2C001R003_149675/1 have large than 10000
CL100106638L2C001R003_193988/1 have large than 10000
CL100106638L2C001R003_128749/1 have large than 10000
CL100106638L2C001R003_113129/1 have large than 10000
CL100106638L2C001R003_116420/1 have large than 10000
CL100106638L2C001R003_328341/1 have large than 10000
CL100106638L2C001R003_277385/1 have large than 10000
CL100106638L2C001R003_277385/2 have large than 10000
CL100106638L2C001R003_238067/2 have large than 10000
CL100106638L2C001R003_247426/2 have large than 10000
CL100106638L2C001R003_403206/1 have large than 10000
CL100106638L2C001R003_362812/1 have large than 10000
CL100106638L2C001R003_362812/2 have large than 10000
CL100106638L2C001R003_450830/2 have large than 10000
CL100106638L2C001R003_500886/2 have large than 10000
CL100106638L2C001R003_488145/1 have large than 10000
CL100106638L2C001R003_536488/2 have large than 10000
CL100106638L2C001R004_18329/1 have large than 10000
CL100106638L2C001R004_86112/2 have large than 10000
CL100106638L2C001R004_113949/2 have large than 10000
CL100106638L2C001R004_51624/2 have large than 10000
CL100106638L2C001R004_115911/1 have large than 10000
393216 ok   24.61 sec
CL100106638L2C001R004_244015/2 have large than 10000
CL100106638L2C001R004_182656/1 have large than 10000
CL100106638L2C001R004_217053/1 have large than 10000
CL100106638L2C001R004_185751/1 have large than 10000
CL100106638L2C001R004_218470/1 have large than 10000
CL100106638L2C001R004_218470/2 have large than 10000
CL100106638L2C001R004_248798/2 have large than 10000
CL100106638L2C001R004_277464/2 have large than 10000
CL100106638L2C001R004_155271/2 have large than 10000
CL100106638L2C001R004_266599/1 have large than 10000
CL100106638L2C001R004_279492/1 have large than 10000
CL100106638L2C001R004_286588/2 have large than 10000
CL100106638L2C001R004_309443/2 have large than 10000
CL100106638L2C001R004_256812/2 have large than 10000
CL100106638L2C001R004_289466/1 have large than 10000
CL100106638L2C001R004_390874/1 have large than 10000
CL100106638L2C001R004_347813/2 have large than 10000
CL100106638L2C001R004_348002/2 have large than 10000
CL100106638L2C001R004_402479/2 have large than 10000
CL100106638L2C001R004_364660/1 have large than 10000
CL100106638L2C001R004_375095/1 have large than 10000
CL100106638L2C001R004_496793/1 have large than 10000
CL100106638L2C001R004_456336/2 have large than 10000
CL100106638L2C001R004_476767/1 have large than 10000
CL100106638L2C001R004_562144/2 have large than 10000
CL100106638L2C001R004_462328/1 have large than 10000
CL100106638L2C001R004_568663/1 have large than 10000
CL100106638L2C001R004_547925/1 have large than 10000
CL100106638L2C001R004_464662/1 have large than 10000
CL100106638L2C001R005_67775/2 have large than 10000
CL100106638L2C001R005_145351/1 have large than 10000
524288 ok   25.77 sec
CL100106638L2C001R005_273767/1 have large than 10000
CL100106638L2C001R005_223934/1 have large than 10000
CL100106638L2C001R005_262921/2 have large than 10000
CL100106638L2C001R005_229936/1 have large than 10000
CL100106638L2C001R005_281957/1 have large than 10000
CL100106638L2C001R005_284131/1 have large than 10000
CL100106638L2C001R005_244660/2 have large than 10000
CL100106638L2C001R005_434145/2 have large than 10000
CL100106638L2C001R005_517132/2 have large than 10000
CL100106638L2C001R005_557826/1 have large than 10000
CL100106638L2C001R005_517577/1 have large than 10000
CL100106638L2C001R005_489710/2 have large than 10000
CL100106638L2C001R006_31882/1 have large than 10000
CL100106638L2C001R006_33744/1 have large than 10000
CL100106638L2C001R006_103041/1 have large than 10000
CL100106638L2C001R006_74841/2 have large than 10000
CL100106638L2C001R006_91529/1 have large than 10000
CL100106638L2C001R006_155908/2 have large than 10000
655360 ok   24.95 sec
CL100106638L2C001R006_238475/2 have large than 10000
CL100106638L2C001R006_203639/1 have large than 10000
CL100106638L2C001R006_323983/1 have large than 10000
CL100106638L2C001R006_215245/2 have large than 10000
CL100106638L2C001R006_313492/2 have large than 10000
CL100106638L2C001R006_256240/1 have large than 10000
CL100106638L2C001R006_256240/2 have large than 10000
CL100106638L2C001R006_257710/2 have large than 10000
CL100106638L2C001R006_354014/1 have large than 10000
CL100106638L2C001R006_374961/2 have large than 10000
CL100106638L2C001R006_378475/2 have large than 10000
CL100106638L2C001R006_406031/1 have large than 10000
CL100106638L2C001R006_383554/2 have large than 10000
CL100106638L2C001R006_386194/1 have large than 10000
CL100106638L2C001R006_438469/2 have large than 10000
CL100106638L2C001R007_36153/1 have large than 10000
CL100106638L2C001R007_126028/2 have large than 10000
CL100106638L2C001R007_68912/2 have large than 10000
CL100106638L2C001R007_141526/1 have large than 10000
CL100106638L2C001R007_194836/2 have large than 10000
CL100106638L2C001R007_205518/2 have large than 10000
786432 ok   28.85 sec
CL100106638L2C001R007_251939/2 have large than 10000
CL100106638L2C001R007_335790/1 have large than 10000
CL100106638L2C001R007_244218/1 have large than 10000
CL100106638L2C001R007_280014/1 have large than 10000
CL100106638L2C001R007_312849/2 have large than 10000
CL100106638L2C001R007_232211/2 have large than 10000
CL100106638L2C001R007_364089/2 have large than 10000
CL100106638L2C001R007_430228/2 have large than 10000
CL100106638L2C001R007_462569/2 have large than 10000
CL100106638L2C001R007_463425/2 have large than 10000
CL100106638L2C001R007_399806/1 have large than 10000
CL100106638L2C001R007_398778/2 have large than 10000
CL100106638L2C001R007_423643/1 have large than 10000
CL100106638L2C001R007_492110/2 have large than 10000
CL100106638L2C001R007_561968/2 have large than 10000
CL100106638L2C001R007_527111/1 have large than 10000
CL100106638L2C001R007_528165/2 have large than 10000
CL100106638L2C001R007_505438/2 have large than 10000
CL100106638L2C001R007_570589/2 have large than 10000
CL100106638L2C001R007_511096/2 have large than 10000
CL100106638L2C001R007_532159/2 have large than 10000
CL100106638L2C001R007_532900/1 have large than 10000
CL100106638L2C001R007_514803/2 have large than 10000
CL100106638L2C001R007_536124/1 have large than 10000
CL100106638L2C001R008_87921/2 have large than 10000
CL100106638L2C001R008_90069/2 have large than 10000
CL100106638L2C001R008_124653/1 have large than 10000
CL100106638L2C001R007_559556/1 have large than 10000
CL100106638L2C001R008_128666/1 have large than 10000
CL100106638L2C001R008_130263/1 have large than 10000
CL100106638L2C001R008_130263/2 have large than 10000
CL100106638L2C001R008_86407/1 have large than 10000
CL100106638L2C001R008_208089/1 have large than 10000
917504 ok   26.07 sec
CL100106638L2C001R008_273944/1 have large than 10000
CL100106638L2C001R008_243133/1 have large than 10000
CL100106638L2C001R008_328817/1 have large than 10000
CL100106638L2C001R008_257455/1 have large than 10000
CL100106638L2C001R008_306677/2 have large than 10000
CL100106638L2C001R008_268795/2 have large than 10000
CL100106638L2C001R008_282275/1 have large than 10000
CL100106638L2C001R008_282275/2 have large than 10000
CL100106638L2C001R008_383654/1 have large than 10000
