
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187783_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187783_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18187783_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18187783_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100114077L1C001R001_58495/1 have large than 10000
CL100114077L1C001R001_58495/2 have large than 10000
CL100114077L1C001R001_118634/1 have large than 10000
CL100114077L1C001R001_24080/1 have large than 10000
CL100114077L1C001R001_86743/1 have large than 10000
CL100114077L1C001R001_136103/2 have large than 10000
CL100114077L1C001R001_184607/2 have large than 10000
CL100114077L1C001R001_139963/2 have large than 10000
CL100114077L1C001R001_226605/2 have large than 10000
CL100114077L1C001R001_179034/1 have large than 10000
CL100114077L1C001R001_229850/2 have large than 10000
CL100114077L1C001R001_210300/1 have large than 10000
CL100114077L1C001R001_275729/2 have large than 10000
CL100114077L1C001R001_254858/1 have large than 10000
CL100114077L1C001R001_280910/1 have large than 10000
CL100114077L1C001R001_202052/1 have large than 10000
CL100114077L1C001R001_263780/1 have large than 10000
CL100114077L1C001R001_284024/2 have large than 10000
CL100114077L1C001R001_320487/1 have large than 10000
CL100114077L1C001R001_408581/2 have large than 10000
CL100114077L1C001R001_354599/1 have large than 10000
CL100114077L1C001R001_522931/1 have large than 10000
CL100114077L1C001R001_473902/2 have large than 10000
CL100114077L1C001R001_509696/2 have large than 10000
CL100114077L1C001R001_552158/1 have large than 10000
CL100114077L1C001R002_8966/2 have large than 10000
CL100114077L1C001R001_485038/1 have large than 10000
CL100114077L1C001R002_9482/1 have large than 10000
CL100114077L1C001R001_536359/2 have large than 10000
CL100114077L1C001R001_536375/2 have large than 10000
CL100114077L1C001R001_538796/1 have large than 10000
CL100114077L1C001R001_494563/2 have large than 10000
